Day Index,Sessions
2014-09-25,1
2014-09-26,4
2014-09-27,8
2014-09-28,42
2014-09-29,233
2014-09-30,26
2014-10-01,6
2014-10-02,8
2014-10-03,2
2014-10-04,5
2014-10-05,65
2014-10-06,88
2014-10-07,38
2014-10-08,39
2014-10-09,15
2014-10-10,15
2014-10-11,12
2014-10-12,4
2014-10-13,8
2014-10-14,7
2014-10-15,1009
2014-10-16,352
2014-10-17,459
2014-10-18,229
2014-10-19,150
2014-10-20,164
2014-10-21,101
2014-10-22,73
2014-10-23,115
2014-10-24,86
2014-10-25,31
2014-10-26,222
2014-10-27,933
2014-10-28,159
2014-10-29,87
2014-10-30,450
2014-10-31,457
2014-11-01,236
2014-11-02,153
2014-11-03,176
2014-11-04,142
2014-11-05,138
2014-11-06,74
2014-11-07,57
2014-11-08,43
2014-11-09,424
2014-11-10,418
2014-11-11,199
2014-11-12,153
2014-11-13,454
2014-11-14,420
2014-11-15,196
2014-11-16,181
2014-11-17,205
2014-11-18,322
2014-11-19,711
2014-11-20,241
2014-11-21,164
2014-11-22,119
2014-11-23,92
2014-11-24,204
2014-11-25,96
2014-11-26,81
2014-11-27,53
2014-11-28,62
2014-11-29,40
2014-11-30,1051
2014-12-01,3350
2014-12-02,537
2014-12-03,256
2014-12-04,997
2014-12-05,503
2014-12-06,221
2014-12-07,216
2014-12-08,459
2014-12-09,1824
2014-12-10,465
2014-12-11,819
2014-12-12,452
2014-12-13,252
2014-12-14,227
2014-12-15,348
2014-12-16,254
2014-12-17,318
2014-12-18,968
2014-12-19,368
2014-12-20,165
2014-12-21,177
2014-12-22,199
2014-12-23,155
2014-12-24,116
2014-12-25,111
2014-12-26,101
2014-12-27,78
2014-12-28,95
2014-12-29,1315
2014-12-30,1012
2014-12-31,362
2015-01-01,698
2015-01-02,2157
2015-01-03,3601
2015-01-04,565
2015-01-05,571
2015-01-06,812
2015-01-07,3603
2015-01-08,1268
2015-01-09,652
2015-01-10,343
2015-01-11,329
2015-01-12,505
2015-01-13,351
2015-01-14,386
2015-01-15,338
2015-01-16,278
2015-01-17,245
2015-01-18,238
2015-01-19,260
2015-01-20,561
2015-01-21,1596
2015-01-22,1315
2015-01-23,701
2015-01-24,513
2015-01-25,423
2015-01-26,528
2015-01-27,518
2015-01-28,407
2015-01-29,303
2015-01-30,808
2015-01-31,637
2015-02-01,488
2015-02-02,562
2015-02-03,783
2015-02-04,417
2015-02-05,671
2015-02-06,625
2015-02-07,352
2015-02-08,300
2015-02-09,421
2015-02-10,357
2015-02-11,303
2015-02-12,327
2015-02-13,273
2015-02-14,227
2015-02-15,239
2015-02-16,887
2015-02-17,1176
2015-02-18,533
2015-02-19,891
2015-02-20,709
2015-02-21,373
2015-02-22,387
2015-02-23,734
2015-02-24,460
2015-02-25,426
2015-02-26,400
2015-02-27,411
2015-02-28,260
2015-03-01,263
2015-03-02,387
2015-03-03,333
2015-03-04,370
2015-03-05,342
2015-03-06,303
2015-03-07,192
2015-03-08,242
2015-03-09,781
2015-03-10,615
2015-03-11,501
2015-03-12,391
2015-03-13,416
2015-03-14,257
2015-03-15,254
2015-03-16,415
2015-03-17,382
2015-03-18,446
2015-03-19,403
2015-03-20,347
2015-03-21,243
2015-03-22,213
2015-03-23,457
2015-03-24,745
2015-03-25,433
2015-03-26,390
2015-03-27,333
2015-03-28,209
2015-03-29,241
2015-03-30,433
2015-03-31,422
2015-04-01,379
2015-04-02,334
2015-04-03,248
2015-04-04,221
2015-04-05,199
2015-04-06,327
2015-04-07,340
2015-04-08,506
2015-04-09,1446
2015-04-10,449
2015-04-11,259
2015-04-12,265
2015-04-13,459
2015-04-14,407
2015-04-15,415
2015-04-16,630
2015-04-17,474
2015-04-18,215
2015-04-19,285
2015-04-20,890
2015-04-21,627
2015-04-22,461
2015-04-23,419
2015-04-24,375
2015-04-25,258
2015-04-26,271
2015-04-27,421
2015-04-28,473
2015-04-29,389
2015-04-30,392
2015-05-01,262
2015-05-02,196
2015-05-03,236
2015-05-04,599
2015-05-05,1704
2015-05-06,768
2015-05-07,1361
2015-05-08,681
2015-05-09,312
2015-05-10,368
2015-05-11,600
2015-05-12,644
2015-05-13,510
2015-05-14,458
2015-05-15,92
2015-05-16,147
2015-05-17,385
2015-05-18,647
2015-05-19,528
2015-05-20,473
2015-05-21,478
2015-05-22,474
2015-05-23,253
2015-05-24,199
2015-05-25,341
2015-05-26,510
2015-05-27,620
2015-05-28,699
2015-05-29,452
2015-05-30,304
2015-05-31,370
2015-06-01,481
2015-06-02,577
2015-06-03,603
2015-06-04,517
2015-06-05,516
2015-06-06,261
2015-06-07,359
2015-06-08,695
2015-06-09,682
2015-06-10,934
2015-06-11,611
2015-06-12,688
2015-06-13,391
2015-06-14,376
2015-06-15,673
2015-06-16,748
2015-06-17,685
2015-06-18,753
2015-06-19,614
2015-06-20,298
2015-06-21,317
2015-06-22,625
2015-06-23,650
2015-06-24,647
2015-06-25,699
2015-06-26,490
2015-06-27,289
2015-06-28,301
2015-06-29,578
2015-06-30,637
2015-07-01,629
2015-07-02,997
2015-07-03,763
2015-07-04,431
2015-07-05,7613
2015-07-06,2314
2015-07-07,1099
2015-07-08,1011
2015-07-09,883
2015-07-10,643
2015-07-11,397
2015-07-12,438
2015-07-13,2052
2015-07-14,1283
2015-07-15,930
2015-07-16,1698
2015-07-17,1083
2015-07-18,549
2015-07-19,558
2015-07-20,886
2015-07-21,792
2015-07-22,782
2015-07-23,697
2015-07-24,626
2015-07-25,311
2015-07-26,415
2015-07-27,713
2015-07-28,801
2015-07-29,728
2015-07-30,625
2015-07-31,628
2015-08-01,283
2015-08-02,356
2015-08-03,659
2015-08-04,647
2015-08-05,613
2015-08-06,647
2015-08-07,562
2015-08-08,294
2015-08-09,327
2015-08-10,646
2015-08-11,650
2015-08-12,632
2015-08-13,552
2015-08-14,443
2015-08-15,267
2015-08-16,316
2015-08-17,1621
2015-08-18,912
2015-08-19,665
2015-08-20,1246
2015-08-21,1050
2015-08-22,568
2015-08-23,498
2015-08-24,902
2015-08-25,807
2015-08-26,834
2015-08-27,856
2015-08-28,593
2015-08-29,377
2015-08-30,358
2015-08-31,706
2015-09-01,658
2015-09-02,694
2015-09-03,662
2015-09-04,673
2015-09-05,382
2015-09-06,403
2015-09-07,546
2015-09-08,654
2015-09-09,693
2015-09-10,667
2015-09-11,626
2015-09-12,380
2015-09-13,362
2015-09-14,3651
2015-09-15,1541
2015-09-16,1075
2015-09-17,1320
2015-09-18,1286
2015-09-19,830
2015-09-20,639
2015-09-21,1050
2015-09-22,994
2015-09-23,894
2015-09-24,775
2015-09-25,695
2015-09-26,427
2015-09-27,534
2015-09-28,893
2015-09-29,886
2015-09-30,768
2015-10-01,744
2015-10-02,657
2015-10-03,433
2015-10-04,411
2015-10-05,722
2015-10-06,776
2015-10-07,879
2015-10-08,875
2015-10-09,694
2015-10-10,424
2015-10-11,641
2015-10-12,798
2015-10-13,833
2015-10-14,841
2015-10-15,834
2015-10-16,719
2015-10-17,403
2015-10-18,459
2015-10-19,782
2015-10-20,830
2015-10-21,777
2015-10-22,730
2015-10-23,711
2015-10-24,429
2015-10-25,470
2015-10-26,2143
2015-10-27,1311
2015-10-28,904
2015-10-29,807
2015-10-30,749
2015-10-31,396
2015-11-01,483
2015-11-02,824
2015-11-03,832
2015-11-04,897
2015-11-05,894
2015-11-06,745
2015-11-07,383
2015-11-08,487
2015-11-09,810
2015-11-10,826
2015-11-11,709
2015-11-12,832
2015-11-13,702
2015-11-14,402
2015-11-15,439
2015-11-16,884
2015-11-17,1109
2015-11-18,1042
2015-11-19,891
2015-11-20,739
2015-11-21,407
2015-11-22,421
2015-11-23,855
2015-11-24,839
2015-11-25,748
2015-11-26,632
2015-11-27,489
2015-11-28,409
2015-11-29,432
2015-11-30,872
2015-12-01,833
2015-12-02,806
2015-12-03,762
2015-12-04,641
2015-12-05,414
2015-12-06,448
2015-12-07,1868
2015-12-08,1695
2015-12-09,1011
2015-12-10,1395
2015-12-11,1137
2015-12-12,534
2015-12-13,595
2015-12-14,1025
2015-12-15,967
2015-12-16,844
2015-12-17,788
2015-12-18,640
2015-12-19,390
2015-12-20,392
2015-12-21,715
2015-12-22,773
2015-12-23,555
2015-12-24,147
2015-12-25,313
2015-12-26,297
2015-12-27,350
2015-12-28,567
2015-12-29,582
2015-12-30,842
2015-12-31,1214
2016-01-01,460
2016-01-02,443
2016-01-03,440
2016-01-04,790
2016-01-05,767
2016-01-06,835
2016-01-07,811
2016-01-08,720
2016-01-09,422
2016-01-10,435
2016-01-11,873
2016-01-12,844
2016-01-13,836
2016-01-14,791
2016-01-15,738
2016-01-16,339
2016-01-17,481
2016-01-18,786
2016-01-19,913
2016-01-20,862
2016-01-21,923
2016-01-22,745
2016-01-23,441
2016-01-24,540
2016-01-25,878
2016-01-26,1524
2016-01-27,1050
2016-01-28,1303
2016-01-29,1157
2016-01-30,765
2016-01-31,701
2016-02-01,1073
2016-02-02,1077
2016-02-03,1060
2016-02-04,951
2016-02-05,862
2016-02-06,503
2016-02-07,488
2016-02-08,970
2016-02-09,913
2016-02-10,908
2016-02-11,922
2016-02-12,791
2016-02-13,517
2016-02-14,476
2016-02-15,941
2016-02-16,1004
2016-02-17,944
2016-02-18,953
2016-02-19,878
2016-02-20,530
2016-02-21,580
2016-02-22,956
2016-02-23,918
2016-02-24,924
2016-02-25,956
2016-02-26,851
2016-02-27,446
2016-02-28,504
2016-02-29,928
2016-03-01,975
2016-03-02,957
2016-03-03,947
2016-03-04,832
2016-03-05,460
2016-03-06,520
2016-03-07,964
2016-03-08,1041
2016-03-09,988
2016-03-10,972
2016-03-11,798
2016-03-12,446
2016-03-13,512
2016-03-14,1025
2016-03-15,1039
2016-03-16,1039
2016-03-17,963
2016-03-18,846
2016-03-19,521
2016-03-20,563
2016-03-21,948
2016-03-22,966
2016-03-23,914
2016-03-24,874
2016-03-25,709
2016-03-26,457
2016-03-27,475
2016-03-28,862
2016-03-29,977
2016-03-30,971
2016-03-31,931
2016-04-01,804
2016-04-02,462
2016-04-03,552
2016-04-04,996
2016-04-05,1058
2016-04-06,2025
2016-04-07,2601
2016-04-08,1629
2016-04-09,873
2016-04-10,852
2016-04-11,1337
2016-04-12,1305
2016-04-13,1163
2016-04-14,1064
2016-04-15,1023
2016-04-16,542
2016-04-17,638
2016-04-18,1070
2016-04-19,1247
2016-04-20,1205
2016-04-21,1092
2016-04-22,959
2016-04-23,536
2016-04-24,579
2016-04-25,1149
2016-04-26,1199
2016-04-27,1163
2016-04-28,1046
2016-04-29,905
2016-04-30,553
2016-05-01,581
2016-05-02,1014
2016-05-03,1124
2016-05-04,1036
2016-05-05,945
2016-05-06,846
2016-05-07,448
2016-05-08,562
2016-05-09,1075
2016-05-10,1088
2016-05-11,1058
2016-05-12,1083
2016-05-13,1021
2016-05-14,581
2016-05-15,645
2016-05-16,1039
2016-05-17,1400
2016-05-18,1224
2016-05-19,1027
2016-05-20,972
2016-05-21,542
2016-05-22,568
2016-05-23,1083
2016-05-24,1148
2016-05-25,1139
2016-05-26,1085
2016-05-27,933
2016-05-28,468
2016-05-29,461
2016-05-30,892
2016-05-31,1074
2016-06-01,1106
2016-06-02,1037
2016-06-03,946
2016-06-04,483
2016-06-05,497
2016-06-06,1114
2016-06-07,1113
2016-06-08,1166
2016-06-09,1157
2016-06-10,939
2016-06-11,467
2016-06-12,549
2016-06-13,1194
2016-06-14,1165
2016-06-15,1749
2016-06-16,1601
2016-06-17,1239
2016-06-18,597
2016-06-19,607
2016-06-20,1313
2016-06-21,1211
2016-06-22,1201
2016-06-23,1202
2016-06-24,969
2016-06-25,549
2016-06-26,546
2016-06-27,1079
2016-06-28,1242
2016-06-29,1109
2016-06-30,1130
2016-07-01,854
2016-07-02,498
2016-07-03,525
2016-07-04,824
2016-07-05,1094
2016-07-06,1196
2016-07-07,1082
2016-07-08,963
2016-07-09,517
2016-07-10,492
2016-07-11,1156
2016-07-12,1131
2016-07-13,1101
2016-07-14,1099
2016-07-15,965
2016-07-16,503
2016-07-17,556
2016-07-18,1097
2016-07-19,1171
2016-07-20,1135
2016-07-21,1133
2016-07-22,973
2016-07-23,516
2016-07-24,527
2016-07-25,1163
2016-07-26,1128
2016-07-27,1106
2016-07-28,1074
2016-07-29,867
2016-07-30,497
2016-07-31,556
2016-08-01,1095
2016-08-02,1192
2016-08-03,1162
2016-08-04,1047
2016-08-05,937
2016-08-06,411
2016-08-07,554
2016-08-08,1128
2016-08-09,1099
2016-08-10,1105
2016-08-11,1035
2016-08-12,933
2016-08-13,467
2016-08-14,550
2016-08-15,938
2016-08-16,1219
2016-08-17,1135
2016-08-18,1088
2016-08-19,973
2016-08-20,498
2016-08-21,569
2016-08-22,1196
2016-08-23,1562
2016-08-24,1609
2016-08-25,1280
2016-08-26,1099
2016-08-27,520
2016-08-28,621
2016-08-29,1890
2016-08-30,1786
2016-08-31,1369
2016-09-01,1812
2016-09-02,1378
2016-09-03,622
2016-09-04,703
2016-09-05,1032
2016-09-06,1657
2016-09-07,1497
2016-09-08,1791
2016-09-09,1365
2016-09-10,670
2016-09-11,717
2016-09-12,2087
2016-09-13,1663
2016-09-14,1254
2016-09-15,1325
2016-09-16,1096
2016-09-17,608
2016-09-18,671
2016-09-19,1207
2016-09-20,1321
2016-09-21,1380
2016-09-22,1240
2016-09-23,1087
2016-09-24,554
2016-09-25,633
2016-09-26,1362
2016-09-27,1274
2016-09-28,1293
2016-09-29,1215
2016-09-30,1135
2016-10-01,622
2016-10-02,561
2016-10-03,1251
2016-10-04,1353
2016-10-05,1293
2016-10-06,1303
2016-10-07,1163
2016-10-08,614
2016-10-09,701
2016-10-10,1202
2016-10-11,1283
2016-10-12,1304
2016-10-13,1315
2016-10-14,1165
2016-10-15,649
2016-10-16,701
2016-10-17,1418
2016-10-18,1424
2016-10-19,1325
2016-10-20,1241
2016-10-21,1148
2016-10-22,591
2016-10-23,709
2016-10-24,1338
2016-10-25,1472
2016-10-26,1259
2016-10-27,1335
2016-10-28,1021
2016-10-29,621
2016-10-30,718
2016-10-31,1291
2016-11-01,1219
2016-11-02,1320
2016-11-03,1268
2016-11-04,1100
2016-11-05,652
2016-11-06,806
2016-11-07,1311
2016-11-08,1246
2016-11-09,1604
2016-11-10,1574
2016-11-11,1196
2016-11-12,670
2016-11-13,796
2016-11-14,1369
2016-11-15,1360
2016-11-16,1326
2016-11-17,1390
2016-11-18,1246
2016-11-19,669
2016-11-20,819
2016-11-21,2167
2016-11-22,1846
2016-11-23,1612
2016-11-24,1731
2016-11-25,1386
2016-11-26,777
2016-11-27,905
2016-11-28,1903
2016-11-29,1920
2016-11-30,1890
2016-12-01,1834
2016-12-02,1572
2016-12-03,738
2016-12-04,790
2016-12-05,1560
2016-12-06,1678
2016-12-07,1392
2016-12-08,1413
2016-12-09,1231
2016-12-10,701
2016-12-11,797
2016-12-12,1382
2016-12-13,1595
2016-12-14,1577
2016-12-15,1408
2016-12-16,1157
2016-12-17,704
2016-12-18,782
2016-12-19,3198
2016-12-20,2229
2016-12-21,1341
2016-12-22,1470
2016-12-23,1046
2016-12-24,547
2016-12-25,552
2016-12-26,836
2016-12-27,1034
2016-12-28,1062
2016-12-29,1003
2016-12-30,765
2016-12-31,420
2017-01-01,518
2017-01-02,830
2017-01-03,1262
2017-01-04,1282
2017-01-05,1362
2017-01-06,1154
2017-01-07,793
2017-01-08,888
2017-01-09,1339
2017-01-10,1335
2017-01-11,1425
2017-01-12,1370
2017-01-13,1161
2017-01-14,643
2017-01-15,729
2017-01-16,1315
2017-01-17,1506
2017-01-18,1470
2017-01-19,1473
2017-01-20,1214
2017-01-21,671
2017-01-22,786
2017-01-23,1405
2017-01-24,1529
2017-01-25,1401
2017-01-26,1318
2017-01-27,1130
2017-01-28,665
2017-01-29,744
2017-01-30,1435
2017-01-31,1421
2017-02-01,1506
2017-02-02,1526
2017-02-03,1347
2017-02-04,757
2017-02-05,832
2017-02-06,1981
2017-02-07,2026
2017-02-08,2196
2017-02-09,2095
2017-02-10,1775
2017-02-11,924
2017-02-12,1074
2017-02-13,1934
2017-02-14,1803
2017-02-15,1769
2017-02-16,1892
2017-02-17,1608
2017-02-18,990
2017-02-19,1068
2017-02-20,1760
2017-02-21,2580
2017-02-22,2242
2017-02-23,2237
2017-02-24,1749
2017-02-25,996
2017-02-26,1274
2017-02-27,2131
2017-02-28,1701
2017-03-01,1914
2017-03-02,1912
2017-03-03,1626
